Expiry,E1,E2,E3,C1,C2,C3,Butterfly Value,Arbitrage?
0.0,500.0,510.0,520.0,123.36,115.76,95.91,-12.250000000000014,True
0.0,510.0,520.0,565.0,115.76,95.91,60.78,-15.279999999999987,True
0.0,570.0,575.0,577.0,54.02,47.3,36.42,-4.1599999999999895,True
0.0,578.0,580.0,581.0,35.43,43.74,40.07,-11.980000000000004,True
0.0,580.0,581.0,585.0,43.74,40.07,32.28,-4.119999999999997,True
0.0,585.0,586.0,587.0,32.28,38.07,32.73,-11.130000000000003,True
0.0,587.0,589.0,590.0,32.73,34.8,35.77,-1.0999999999999943,True
0.0,589.0,590.0,592.0,34.8,35.77,30.85,-5.890000000000008,True
0.0,593.0,594.0,595.0,27.56,28.85,28.41,-1.730000000000004,True
0.0,594.0,595.0,596.0,28.85,28.41,27.82,-0.14999999999999858,True
0.0,595.0,596.0,597.0,28.41,27.82,25.2,-2.030000000000001,True
0.0,597.0,598.0,600.0,25.2,25.5,25.2,-0.6000000000000014,True
0.0,598.0,600.0,601.0,25.5,25.2,23.21,-1.6899999999999977,True
0.0,603.0,604.0,605.0,20.26,21.04,19.16,-2.6599999999999966,True
0.0,605.0,606.0,607.0,19.16,18.2,17.19,-0.04999999999999716,True
0.0,606.0,607.0,608.0,18.2,17.19,15.8,-0.38000000000000256,True
0.0,608.0,609.0,610.0,15.8,15.66,14.98,-0.5399999999999991,True
0.0,609.0,610.0,611.0,15.66,14.98,13.03,-1.2700000000000014,True
0.0,611.0,612.0,613.0,13.03,12.74,11.87,-0.5800000000000018,True
0.0,612.0,613.0,614.0,12.74,11.87,10.92,-0.0799999999999983,True
0.0,615.0,616.0,617.0,10.0,9.08,8.0,-0.16000000000000014,True
0.0,617.0,618.0,619.0,8.0,7.04,6.03,-0.04999999999999982,True
0.0,619.0,620.0,621.0,6.03,5.04,3.97,-0.07999999999999963,True
0.0,621.0,622.0,623.0,3.97,3.16,2.1,-0.25,True
0.0,629.0,630.0,635.0,0.03,0.02,0.01,-1.734723475976807e-18,True
0.0,665.0,670.0,680.0,0.01,0.02,0.01,-0.019999999999999997,True
0.0027397260273972603,380.0,400.0,410.0,222.31,223.83,215.84,-9.51000000000002,True
0.0027397260273972603,400.0,410.0,415.0,223.83,215.84,186.7,-21.150000000000006,True
0.0027397260273972603,420.0,435.0,450.0,183.1,191.12,173.84,-25.30000000000001,True
0.0027397260273972603,435.0,450.0,455.0,191.12,173.84,148.47,-8.090000000000003,True
0.0027397260273972603,455.0,460.0,465.0,148.47,165.87,154.65,-28.620000000000005,True
0.0027397260273972603,460.0,465.0,470.0,165.87,154.65,128.5,-14.930000000000007,True
0.0027397260273972603,470.0,475.0,480.0,128.5,126.06,118.58,-5.040000000000006,True
0.0027397260273972603,480.0,485.0,490.0,118.58,117.57,111.94,-4.61999999999999,True
0.0027397260273972603,485.0,490.0,495.0,117.57,111.94,103.08,-3.230000000000004,True
0.0027397260273972603,495.0,500.0,505.0,103.08,120.86,115.79,-22.84999999999998,True
0.0027397260273972603,505.0,510.0,515.0,115.79,112.16,83.28,-25.249999999999986,True
0.0027397260273972603,515.0,520.0,525.0,83.28,101.0,88.29,-30.429999999999993,True
0.0027397260273972603,525.0,530.0,535.0,88.29,93.58,88.13,-10.739999999999995,True
0.0027397260273972603,535.0,540.0,545.0,88.13,83.34,75.0,-3.5500000000000114,True
0.0027397260273972603,545.0,550.0,555.0,75.0,73.8,71.32,-1.2800000000000011,True
0.0027397260273972603,550.0,555.0,560.0,73.8,71.32,64.35,-4.489999999999995,True
0.0027397260273972603,555.0,560.0,565.0,71.32,64.35,57.3,-0.0799999999999983,True
0.0027397260273972603,565.0,566.0,567.0,57.3,57.83,56.87,-1.490000000000002,True
0.0027397260273972603,566.0,567.0,568.0,57.83,56.87,54.16,-1.75,True
0.0027397260273972603,569.0,570.0,571.0,51.84,54.14,49.37,-7.07,True
0.0027397260273972603,570.0,571.0,572.0,54.14,49.37,37.24,-7.359999999999992,True
0.0027397260273972603,572.0,573.0,574.0,37.24,50.85,50.02,-14.440000000000005,True
0.0027397260273972603,573.0,574.0,575.0,50.85,50.02,48.45,-0.740000000000002,True
0.0027397260273972603,574.0,575.0,576.0,50.02,48.45,46.23,-0.6500000000000057,True
0.0027397260273972603,576.0,577.0,578.0,46.23,46.41,39.39,-7.199999999999996,True
0.0027397260273972603,578.0,579.0,580.0,39.39,43.63,43.85,-4.020000000000003,True
0.0027397260273972603,579.0,580.0,581.0,43.63,43.85,41.39,-2.6799999999999997,True
0.0027397260273972603,582.0,583.0,584.0,40.1,40.31,40.05,-0.47000000000000597,True
0.0027397260273972603,584.0,585.0,586.0,40.05,40.22,38.1,-2.289999999999999,True
0.0027397260273972603,587.0,588.0,589.0,36.48,36.35,35.2,-1.0200000000000031,True
0.0027397260273972603,589.0,590.0,591.0,35.2,35.02,33.49,-1.3500000000000014,True
0.0027397260273972603,591.0,592.0,593.0,33.49,32.01,29.87,-0.659999999999993,True
0.0027397260273972603,593.0,594.0,595.0,29.87,30.17,29.97,-0.5000000000000036,True
0.0027397260273972603,594.0,595.0,596.0,30.17,29.97,29.0,-0.769999999999996,True
0.0027397260273972603,595.0,596.0,597.0,29.97,29.0,27.31,-0.7200000000000024,True
0.0027397260273972603,597.0,598.0,599.0,27.31,26.19,24.99,-0.0800000000000054,True
0.0027397260273972603,599.0,600.0,601.0,24.99,25.2,23.28,-2.129999999999999,True
0.0027397260273972603,601.0,602.0,603.0,23.28,22.25,20.43,-0.7899999999999991,True
0.0027397260273972603,603.0,604.0,605.0,20.43,21.04,18.81,-2.84,True
0.0027397260273972603,605.0,606.0,607.0,18.81,19.0,18.08,-1.110000000000003,True
0.0027397260273972603,606.0,607.0,607.5,19.0,18.08,16.51,-0.649999999999995,True
0.0027397260273972603,607.5,608.0,609.0,16.51,16.94,16.23,-1.1400000000000006,True
0.0027397260273972603,608.0,609.0,610.0,16.94,16.23,15.31,-0.20999999999999908,True
0.0027397260273972603,609.0,610.0,611.0,16.23,15.31,13.53,-0.8600000000000012,True
0.0027397260273972603,611.0,612.0,613.0,13.53,12.96,12.11,-0.2800000000000029,True
0.0027397260273972603,613.0,614.0,615.0,12.11,11.29,10.28,-0.1899999999999995,True
0.0027397260273972603,614.0,615.0,616.0,11.29,10.28,9.22,-0.049999999999998934,True
0.0027397260273972603,615.0,616.0,617.0,10.28,9.22,8.15,-0.010000000000001563,True
0.0027397260273972603,617.0,618.0,619.0,8.15,7.38,6.45,-0.15999999999999925,True
0.0027397260273972603,622.0,623.0,624.0,3.87,3.09,2.27,-0.03999999999999959,True
0.0027397260273972603,634.0,635.0,640.0,0.03,0.02,0.01,-1.734723475976807e-18,True
0.010958904109589041,580.0,585.0,587.0,44.6,39.9,33.91,-1.2899999999999991,True
0.010958904109589041,587.0,590.0,592.0,33.91,34.07,32.03,-2.200000000000003,True
0.010958904109589041,590.0,592.0,595.0,34.07,32.03,28.43,-1.5600000000000023,True
0.010958904109589041,595.0,596.0,597.0,28.43,28.76,26.47,-2.6200000000000045,True
0.010958904109589041,598.0,599.0,600.0,25.48,25.5,24.53,-0.9899999999999984,True
0.010958904109589041,599.0,600.0,601.0,25.5,24.53,23.54,-0.020000000000003126,True
0.010958904109589041,600.0,601.0,602.0,24.53,23.54,22.52,-0.029999999999997584,True
0.010958904109589041,601.0,602.0,603.0,23.54,22.52,19.95,-1.5500000000000007,True
0.010958904109589041,602.0,603.0,604.0,22.52,19.95,16.99,-0.39000000000000057,True
0.010958904109589041,604.0,605.0,606.0,16.99,19.29,18.13,-3.460000000000001,True
0.010958904109589041,606.0,607.0,608.0,18.13,17.18,16.17,-0.05999999999999872,True
0.010958904109589041,607.0,608.0,609.0,17.18,16.17,14.65,-0.5100000000000033,True
0.010958904109589041,610.0,611.0,612.0,13.73,12.94,11.77,-0.379999999999999,True
0.010958904109589041,614.0,615.0,616.0,10.54,10.5,9.31,-1.1500000000000004,True
0.010958904109589041,617.0,618.0,619.0,8.45,7.81,7.0,-0.16999999999999993,True
0.010958904109589041,618.0,619.0,620.0,7.81,7.0,6.02,-0.17000000000000082,True
0.010958904109589041,620.0,621.0,622.0,6.02,5.27,4.45,-0.0699999999999994,True
0.010958904109589041,624.0,625.0,626.0,2.99,2.5,1.95,-0.05999999999999983,True
0.010958904109589041,639.0,640.0,645.0,0.02,0.02,0.01,-0.01,True
0.010958904109589041,660.0,665.0,670.0,0.01,0.02,0.01,-0.019999999999999997,True
0.0,500.0,510.0,520.0,123.36,115.76,95.91,-12.250000000000014,True
0.0,510.0,520.0,565.0,115.76,95.91,60.78,-15.279999999999987,True
0.0,570.0,575.0,577.0,54.02,47.3,36.42,-4.1599999999999895,True
0.0,578.0,580.0,581.0,35.43,43.74,40.07,-11.980000000000004,True
0.0,580.0,581.0,585.0,43.74,40.07,32.28,-4.119999999999997,True
0.0,585.0,586.0,587.0,32.28,38.07,32.73,-11.130000000000003,True
0.0,587.0,589.0,590.0,32.73,34.8,35.77,-1.0999999999999943,True
0.0,589.0,590.0,592.0,34.8,35.77,30.85,-5.890000000000008,True
0.0,593.0,594.0,595.0,27.56,28.85,28.41,-1.730000000000004,True
0.0,594.0,595.0,596.0,28.85,28.41,27.82,-0.14999999999999858,True
0.0,595.0,596.0,597.0,28.41,27.82,25.2,-2.030000000000001,True
0.0,597.0,598.0,600.0,25.2,25.5,25.2,-0.6000000000000014,True
0.0,598.0,600.0,601.0,25.5,25.2,23.21,-1.6899999999999977,True
0.0,603.0,604.0,605.0,20.26,21.04,19.16,-2.6599999999999966,True
0.0,605.0,606.0,607.0,19.16,18.2,17.19,-0.04999999999999716,True
0.0,606.0,607.0,608.0,18.2,17.19,15.8,-0.38000000000000256,True
0.0,608.0,609.0,610.0,15.8,15.66,14.98,-0.5399999999999991,True
0.0,609.0,610.0,611.0,15.66,14.98,13.03,-1.2700000000000014,True
0.0,611.0,612.0,613.0,13.03,12.74,11.87,-0.5800000000000018,True
0.0,612.0,613.0,614.0,12.74,11.87,10.92,-0.0799999999999983,True
0.0,615.0,616.0,617.0,10.0,9.08,8.0,-0.16000000000000014,True
0.0,617.0,618.0,619.0,8.0,7.04,6.03,-0.04999999999999982,True
0.0,619.0,620.0,621.0,6.03,5.04,3.97,-0.07999999999999963,True
0.0,621.0,622.0,623.0,3.97,3.16,2.1,-0.25,True
0.0,629.0,630.0,635.0,0.03,0.02,0.01,-1.734723475976807e-18,True
0.0,665.0,670.0,680.0,0.01,0.02,0.01,-0.019999999999999997,True
0.0027397260273972603,380.0,400.0,410.0,222.31,223.83,215.84,-9.51000000000002,True
0.0027397260273972603,400.0,410.0,415.0,223.83,215.84,186.7,-21.150000000000006,True
0.0027397260273972603,420.0,435.0,450.0,183.1,191.12,173.84,-25.30000000000001,True
0.0027397260273972603,435.0,450.0,455.0,191.12,173.84,148.47,-8.090000000000003,True
0.0027397260273972603,455.0,460.0,465.0,148.47,165.87,154.65,-28.620000000000005,True
0.0027397260273972603,460.0,465.0,470.0,165.87,154.65,128.5,-14.930000000000007,True
0.0027397260273972603,470.0,475.0,480.0,128.5,126.06,118.58,-5.040000000000006,True
0.0027397260273972603,480.0,485.0,490.0,118.58,117.57,111.94,-4.61999999999999,True
0.0027397260273972603,485.0,490.0,495.0,117.57,111.94,103.08,-3.230000000000004,True
0.0027397260273972603,495.0,500.0,505.0,103.08,120.86,115.79,-22.84999999999998,True
0.0027397260273972603,505.0,510.0,515.0,115.79,112.16,83.28,-25.249999999999986,True
0.0027397260273972603,515.0,520.0,525.0,83.28,101.0,88.29,-30.429999999999993,True
0.0027397260273972603,525.0,530.0,535.0,88.29,93.58,88.13,-10.739999999999995,True
0.0027397260273972603,535.0,540.0,545.0,88.13,83.34,75.0,-3.5500000000000114,True
0.0027397260273972603,545.0,550.0,555.0,75.0,73.8,71.32,-1.2800000000000011,True
0.0027397260273972603,550.0,555.0,560.0,73.8,71.32,64.35,-4.489999999999995,True
0.0027397260273972603,555.0,560.0,565.0,71.32,64.35,57.3,-0.0799999999999983,True
0.0027397260273972603,565.0,566.0,567.0,57.3,57.83,56.87,-1.490000000000002,True
0.0027397260273972603,566.0,567.0,568.0,57.83,56.87,54.16,-1.75,True
0.0027397260273972603,569.0,570.0,571.0,51.84,54.14,49.37,-7.07,True
0.0027397260273972603,570.0,571.0,572.0,54.14,49.37,37.24,-7.359999999999992,True
0.0027397260273972603,572.0,573.0,574.0,37.24,50.85,50.02,-14.440000000000005,True
0.0027397260273972603,573.0,574.0,575.0,50.85,50.02,48.45,-0.740000000000002,True
0.0027397260273972603,574.0,575.0,576.0,50.02,48.45,46.23,-0.6500000000000057,True
0.0027397260273972603,576.0,577.0,578.0,46.23,46.41,39.39,-7.199999999999996,True
0.0027397260273972603,578.0,579.0,580.0,39.39,43.63,43.85,-4.020000000000003,True
0.0027397260273972603,579.0,580.0,581.0,43.63,43.85,41.39,-2.6799999999999997,True
0.0027397260273972603,582.0,583.0,584.0,40.1,40.31,40.05,-0.47000000000000597,True
0.0027397260273972603,584.0,585.0,586.0,40.05,40.22,38.1,-2.289999999999999,True
0.0027397260273972603,587.0,588.0,589.0,36.48,36.35,35.2,-1.0200000000000031,True
0.0027397260273972603,589.0,590.0,591.0,35.2,35.02,33.49,-1.3500000000000014,True
0.0027397260273972603,591.0,592.0,593.0,33.49,32.01,29.87,-0.659999999999993,True
0.0027397260273972603,593.0,594.0,595.0,29.87,30.17,29.97,-0.5000000000000036,True
0.0027397260273972603,594.0,595.0,596.0,30.17,29.97,29.0,-0.769999999999996,True
0.0027397260273972603,595.0,596.0,597.0,29.97,29.0,27.31,-0.7200000000000024,True
0.0027397260273972603,597.0,598.0,599.0,27.31,26.19,24.99,-0.0800000000000054,True
0.0027397260273972603,599.0,600.0,601.0,24.99,25.2,23.28,-2.129999999999999,True
0.0027397260273972603,601.0,602.0,603.0,23.28,22.25,20.43,-0.7899999999999991,True
0.0027397260273972603,603.0,604.0,605.0,20.43,21.04,18.81,-2.84,True
0.0027397260273972603,605.0,606.0,607.0,18.81,19.0,18.08,-1.110000000000003,True
0.0027397260273972603,606.0,607.0,607.5,19.0,18.08,16.51,-0.649999999999995,True
0.0027397260273972603,607.5,608.0,609.0,16.51,16.94,16.23,-1.1400000000000006,True
0.0027397260273972603,608.0,609.0,610.0,16.94,16.23,15.31,-0.20999999999999908,True
0.0027397260273972603,609.0,610.0,611.0,16.23,15.31,13.53,-0.8600000000000012,True
0.0027397260273972603,611.0,612.0,613.0,13.53,12.96,12.11,-0.2800000000000029,True
0.0027397260273972603,613.0,614.0,615.0,12.11,11.29,10.28,-0.1899999999999995,True
0.0027397260273972603,614.0,615.0,616.0,11.29,10.28,9.22,-0.049999999999998934,True
0.0027397260273972603,615.0,616.0,617.0,10.28,9.22,8.15,-0.010000000000001563,True
0.0027397260273972603,617.0,618.0,619.0,8.15,7.38,6.45,-0.15999999999999925,True
0.0027397260273972603,622.0,623.0,624.0,3.87,3.09,2.27,-0.03999999999999959,True
0.0027397260273972603,634.0,635.0,640.0,0.03,0.02,0.01,-1.734723475976807e-18,True
0.010958904109589041,580.0,585.0,587.0,44.6,39.9,33.91,-1.2899999999999991,True
0.010958904109589041,587.0,590.0,592.0,33.91,34.07,32.03,-2.200000000000003,True
0.010958904109589041,590.0,592.0,595.0,34.07,32.03,28.43,-1.5600000000000023,True
0.010958904109589041,595.0,596.0,597.0,28.43,28.76,26.47,-2.6200000000000045,True
0.010958904109589041,598.0,599.0,600.0,25.48,25.5,24.53,-0.9899999999999984,True
0.010958904109589041,599.0,600.0,601.0,25.5,24.53,23.54,-0.020000000000003126,True
0.010958904109589041,600.0,601.0,602.0,24.53,23.54,22.52,-0.029999999999997584,True
0.010958904109589041,601.0,602.0,603.0,23.54,22.52,19.95,-1.5500000000000007,True
0.010958904109589041,602.0,603.0,604.0,22.52,19.95,16.99,-0.39000000000000057,True
0.010958904109589041,604.0,605.0,606.0,16.99,19.29,18.13,-3.460000000000001,True
0.010958904109589041,606.0,607.0,608.0,18.13,17.18,16.17,-0.05999999999999872,True
0.010958904109589041,607.0,608.0,609.0,17.18,16.17,14.65,-0.5100000000000033,True
0.010958904109589041,610.0,611.0,612.0,13.73,12.94,11.77,-0.379999999999999,True
0.010958904109589041,614.0,615.0,616.0,10.54,10.5,9.31,-1.1500000000000004,True
0.010958904109589041,617.0,618.0,619.0,8.45,7.81,7.0,-0.16999999999999993,True
0.010958904109589041,618.0,619.0,620.0,7.81,7.0,6.02,-0.17000000000000082,True
0.010958904109589041,620.0,621.0,622.0,6.02,5.27,4.45,-0.0699999999999994,True
0.010958904109589041,624.0,625.0,626.0,2.99,2.5,1.95,-0.05999999999999983,True
0.010958904109589041,639.0,640.0,645.0,0.02,0.02,0.01,-0.01,True
0.010958904109589041,660.0,665.0,670.0,0.01,0.02,0.01,-0.019999999999999997,True
